-0.121944328,0.959477862,0
1.106810079,0.15650628,1
0.438485558,0.741394123,0
0.406402933,-0.242067566,1
0.665998846,-0.050603552,1
0.897241115,-0.120289381,1
0.612709926,0.998910542,0
-0.024838212,0.438647651,0
0.533308047,1.193053141,0
0.549624947,-0.258674803,1
1.029486567,-0.037699713,1
0.52584134,0.66253,0
0.681856099,-0.316530409,1
0.929576044,0.241048712,1
1.314123168,0.378362726,1
0.506910488,0.642630026,0
1.569009253,-0.185397164,1
0.489174263,0.155160075,1
1.501819495,0.343985421,1
-0.144452026,0.911381664,0
0.654049776,-0.402428897,1
1.020527051,0.370892372,1
0.208711803,0.933339345,0
0.251414263,0.414203368,0
-0.129616819,1.007947417,0
1.326307221,0.437938538,1
0.569105208,-0.043026536,1
1.211119812,0.182403419,1
0.258701189,0.47909997,0
-0.499565071,1.246165936,0
1.147475467,0.43128266,1
1.431539322,0.422407633,1
0.440087381,0.872898468,0
1.010582611,0.206551178,1
-0.614628854,0.904746104,0
-0.513784499,0.697161821,0
0.500967044,0.772068196,0
1.35647893,0.354300576,1
0.760686517,0.377012987,1
1.519271793,0.143008113,1
0.457402326,0.122968153,1
1.244952254,-0.349188601,1
0.293476103,1.403528506,0
-0.371817933,1.350805311,0
0.533680527,0.951179806,0
1.511598443,0.183037404,1
-0.014931701,1.530494407,0
-0.139701077,0.770445135,0
1.016395814,0.098015709,1
0.58699943,0.196125914,1
0.827322676,-0.389270078,1
0.553292436,1.15974149,0
0.99589786,0.287610512,1
0.997560044,-0.288080949,1
-0.168272269,0.972767967,0
0.907486083,0.395543343,1
0.505899507,1.113787183,0
-0.221353698,0.960061879,0
0.1719494,1.289784307,0
1.546399597,0.065167925,1
-0.060750132,1.347675929,0
-0.299979465,0.976397007,0
0.869732582,0.118417395,1
0.751962707,0.500473888,1
0.128780564,1.128645986,0
0.106949109,1.221922485,0
-0.324549141,1.47761493,0
-0.359009713,1.040334365,0
-0.101479162,0.447871869,0
1.124353431,-0.450231969,1
-0.153442591,1.015035801,0
-0.258673876,1.038593139,0
-0.302052147,1.420591933,0
-0.491898978,1.134863129,0
1.065516719,0.214419142,1
0.085116651,1.305356148,0
0.077451978,1.43059683,0
0.266188035,1.207414082,0
0.188424775,0.594440175,0
1.086346121,-0.620018307,1
1.274930246,0.264675554,1
0.653344768,0.473689534,1
0.679634765,-0.032250566,1
-0.558080804,1.163151059,0
-0.318727868,1.448330324,0
0.226837313,0.843975867,0
1.055932408,-0.313096952,1
0.849560942,-0.387264382,1
-0.114528298,0.992313173,0
0.182401421,1.239076289,0
-0.088923358,1.558422421,0
0.84132187,0.596810868,1
-0.145742095,1.241612596,0
0.352028208,0.043756022,1
-0.297382311,0.48305094,0
-0.181994867,1.403136439,0
-0.322305111,1.416233275,0
0.601716087,0.428418016,1
1.396292622,0.064567876,1
-0.004162114,0.698598983,0
-0.133054251,1.048921504,0
0.732817275,-0.326813859,1
1.335819389,0.256942174,1
1.403814037,-0.167618085,1
0.897511362,-0.066184844,1
0.273371293,1.55419771,0
-0.049561521,0.731027912,0
1.228075171,0.300976842,1
0.968286316,-0.48536157,1
0.035760231,1.475954885,0
0.827653699,0.261706272,1
0.392022502,0.727719248,0
0.305462475,0.821691352,0
0.205494505,0.536254462,0
0.729795353,-0.105112531,1
0.164561552,1.533731521,0
1.451992588,-0.206064024,1
0.656794244,0.5509958,1
0.704475533,-0.47106398,1
0.123050202,0.750755993,0
1.349337222,0.415585422,1
-0.260847658,0.489878404,0
0.55714591,1.304704636,0
1.178959432,0.235308271,1
0.837257933,-0.315114947,1
-0.469169665,0.75944679,0
0.901653375,0.312516954,1
1.015534212,-0.563774285,1
